X,Y,Name,Longitude,Latitude,Altitude (,Comments,Support He,Support Ty,of UL CEs,of DL CEs,Max Iub UL,Max Iub DL,Equipment,of EV-DO C,Max Backha,Max Backha_1,Alias,Operator,ID_Vtal,Name_2,icon_url
-46.681600000029,-23.5262999988426,Claro_690196423,-46,-23,,R TURIASSU,50,,256,256,12288,12288,,96,950000,950000,,Claro,,,./0.png
-46.677130000029,-23.5200499988428,Claro_1008537796,-46,-23,,AV MARQUES DE SAO VICENTE,50,,256,256,12288,12288,,96,950000,950000,,Claro,,,./0.png
-46.755600000029,-23.6520299988384,Claro_1007911945,-46,-23,,R DOUTOR BUENO DE AZEVEDO,50,,256,256,12288,12288,,96,950000,950000,,Claro,,,./0.png
-46.765160000029,-23.665039998838,Claro_2744147,-46,-23,,R JOÃO DE GOIS,50,,256,256,12288,12288,,96,950000,950000,,Claro,,,./0.png
-46.6545600000291,-23.546849998842,Claro_683887807,-46,-23,,R PÍAUI,50,,256,256,12288,12288,,96,950000,950000,,Claro,,,./0.png
-46.6347400000292,-23.5525199988418,Claro_683912127,-46,-23,,LARGO SETE DE SETEMBRO,50,,256,256,12288,12288,,96,950000,950000,,Claro,,,./0.png
-46.6334000000292,-23.546499998842,Claro_687372682,-46,-23,,R XV DE NOVEMBRO,50,,256,256,12288,12288,,96,950000,950000,,Claro,,,./0.png
-46.673940000029,-23.5349299988423,Claro_379968371,-46,-23,,R MINERVA,50,,256,256,12288,12288,,96,950000,950000,,Claro,,,./0.png
-46.6511000000291,-23.5369999988423,Claro_2163993,-46,-23,,R DAS PALMEIRAS,50,,256,256,12288,12288,,96,950000,950000,,Claro,,,./0.png
-46.6664400000291,-23.5307699988424,Claro_3152707,-46,-23,,R LINCOLN ALBUQUERQUE,50,,256,256,12288,12288,,96,950000,950000,,Claro,,,./0.png
-46.6064000000293,-23.5335999988425,Claro_534896871,-46,-23,,R SANTA CLARA,50,,256,256,12288,12288,,96,950000,950000,,Claro,,,./0.png
-46.6716700000291,-23.5474999988419,Claro_1010112217,-46,-23,,"RUA ALMIRANTE PEREIRA GUIMARAES, 192, PACAEMBU",50,,256,256,12288,12288,,96,950000,950000,,Claro,,,./0.png
-46.6549000000292,-23.5629699988414,Claro_1015182256,-46,-23,,AV PAULISTA,50,,256,256,12288,12288,,96,950000,950000,,Claro,,,./0.png
-46.6376500000292,-23.5420799988421,Claro_696683075,-46,-23,,R ANTÔNIO DE GODOI,50,,256,256,12288,12288,,96,950000,950000,,Claro,,,./0.png
-46.6446700000292,-23.5673399988413,Claro_683136216,-46,-23,,R TREZE DE MAIO,50,,256,256,12288,12288,,96,950000,950000,,Claro,,,./0.png
-46.687140000029,-23.5670099988412,Claro_684151774,-46,-23,,R DOS PINHEIROS,50,,256,256,12288,12288,,96,950000,950000,,Claro,,,./0.png
-46.6522200000292,-23.5613799988415,Claro_684338033,-46,-23,,AL RIO CLARO,50,,256,256,12288,12288,,96,950000,950000,,Claro,,,./0.png
-46.6664600000291,-23.5647899988413,Claro_683893629,-46,-23,,R AUGUSTA,50,,256,256,12288,12288,,96,950000,950000,,Claro,,,./0.png
-46.6244100000292,-23.5447699988421,Claro_687663628,-46,-23,,R DO GASÔMETRO,50,,256,256,12288,12288,,96,950000,950000,,Claro,,,./0.png
-46.6542200000291,-23.544839998842,Claro_683889192,-46,-23,,AV HIGIENÓPOLIS,50,,256,256,12288,12288,,96,950000,950000,,Claro,,,./0.png
-46.6382300000292,-23.5486999988419,Claro_683895133,-46,-23,,R SÃO FRANCISCO,50,,256,256,12288,12288,,96,950000,950000,,Claro,,,./0.png
-46.7297280000291,-23.6492259988385,Claro_442514778,-46,-23,,"AV MARIA COELHO AGUIAR, 215/ BLOCO  G, JARDIM SÃO LUIS",50,,256,256,12288,12288,,96,950000,950000,,Claro,,,./0.png
-46.6497600000291,-23.5314099988425,Claro_683941798,-46,-23,,ALAMEDA BARÃO DE LIMEIRA,50,,256,256,12288,12288,,96,950000,950000,,Claro,,,./0.png
-46.674220000029,-23.5268999988426,Claro_3624161,-46,-23,,AV FRANCISCO MATARAZZO,50,,256,256,12288,12288,,96,950000,950000,,Claro,,,./0.png
-46.6371000000292,-23.5560999988417,Claro_683896008,-46,-23,,R JACEGUAI,50,,256,256,12288,12288,,96,950000,950000,,Claro,,,./0.png
-46.6603700000291,-23.5506299988418,Claro_1005933011,-46,-23,,AV ANGELICA,50,,256,256,12288,12288,,96,950000,950000,,Claro,,,./0.png
-46.6429000000292,-23.5422999988421,Claro_688916287,-46,-23,,PRAÇA DA REPÚBLICA,50,,256,256,12288,12288,,96,950000,950000,,Claro,,,./0.png
-46.6140100000292,-23.5231999988428,Claro_696668823,-46,-23,,PC NOSSA SENHORA DAS OLIVEIRAS,50,,256,256,12288,12288,,96,950000,950000,,Claro,,,./0.png
-46.6527600000292,-23.5539399988417,Claro_684595028,-46,-23,,R FREI CANECA,50,,256,256,12288,12288,,96,950000,950000,,Claro,,,./0.png
-46.6377100000292,-23.5626899988415,Claro_683895923,-46,-23,,R PIRAPITINGUI,50,,256,256,12288,12288,,96,950000,950000,,Claro,,,./0.png
-46.6734100000291,-23.5586199988415,Claro_1015792119,-46,-23,,R OSCAR FREIRE,50,,256,256,12288,12288,,96,950000,950000,,Claro,,,./0.png
-46.6386185700292,-23.546695708842,Claro_682653861,-46,-23,,"R CORONEL XAVIER DE TOLEDO, 23, REPUBLICA",50,,256,256,12288,12288,,96,950000,950000,,Claro,,,./0.png
-46.685320000029,-23.5360399988422,Claro_2792842,-46,-23,,R CARAÍBAS,50,,256,256,12288,12288,,96,950000,950000,,Claro,,,./0.png
-46.6317400000293,-23.5603599988416,Claro_608248568,-46,-23,,R TAMANDARÉ,50,,256,256,12288,12288,,96,950000,950000,,Claro,,,./0.png
-46.6552400000291,-23.5411199988421,Claro_683887572,-46,-23,,AV ANGÉLICA,50,,256,256,12288,12288,,96,950000,950000,,Claro,,,./0.png
-46.6515800000292,-23.5515299988418,Claro_2164060,-46,-23,,R AUGUSTA,50,,256,256,12288,12288,,96,950000,950000,,Claro,,,./0.png
-46.6326100000292,-23.5417199988421,Claro_506227286,-46,-23,,R FLORÊNCIO DE ABREU,50,,256,256,12288,12288,,96,950000,950000,,Claro,,,./0.png
-46.6241000000292,-23.516589998843,Claro_1013131697,-46,-23,,AV CRUZEIRO DO SUL,50,,256,256,12288,12288,,96,950000,950000,,Claro,,,./0.png
-46.6575300000291,-23.5415999988421,Claro_403012384,-46,-23,,R DOUTOR VEIGA FILHO,50,,256,256,12288,12288,,96,950000,950000,,Claro,,,./0.png
-46.6611900000291,-23.5387899988422,Claro_696577321,-46,-23,,R CONSELHEIRO BROTERO,50,,256,256,12288,12288,,96,950000,950000,,Claro,,,./0.png
-46.6617000000291,-23.5423199988421,Claro_684147343,-46,-23,,R PERNAMBUCO,50,,256,256,12288,12288,,96,950000,950000,,Claro,,,./0.png
-46.7258300000291,-23.6473799988386,Claro_1013051618,-46,-23,,AV NAÇÕES UNIDAS,50,,256,256,12288,12288,,96,950000,950000,,Claro,,,./0.png
-46.6623500000291,-23.5582899988416,Claro_684147530,-46,-23,,AL SANTOS,50,,256,256,12288,12288,,96,950000,950000,,Claro,,,./0.png
-46.6502200000291,-23.5291999988425,Claro_534783244,-46,-23,,R CONSELHEIRO NÉBIAS,50,,256,256,12288,12288,,96,950000,950000,,Claro,,,./0.png
-46.6368000000293,-23.5675999988413,Claro_403013518,-46,-23,,R CASTRO ALVES,50,,256,256,12288,12288,,96,950000,950000,,Claro,,,./0.png
-46.6577400000292,-23.5661099988413,Claro_684147432,-46,-23,,AV NOVE DE  JULHO,50,,256,256,12288,12288,,96,950000,950000,,Claro,,,./0.png
-46.6453100000292,-23.5562299988417,Claro_683934910,-46,-23,,R RUI BARBOSA,50,,256,256,12288,12288,,96,950000,950000,,Claro,,,./0.png
-46.673890000029,-23.5330499988423,Claro_683841912,-46,-23,,R PINTO GONÇALVES,50,,256,256,12288,12288,,96,950000,950000,,Claro,,,./0.png
-46.6360400000292,-23.5261699988426,Claro_683868918,-46,-23,,R JOAQUIM MURTINHO,50,,256,256,12288,12288,,96,950000,950000,,Claro,,,./0.png
-46.6701000000291,-23.5628899988414,Claro_684259192,-46,-23,,R DA CONSOLAÇÃO,50,,256,256,12288,12288,,96,950000,950000,,Claro,,,./0.png
-46.6286900000292,-23.5345999988424,Claro_534888429,-46,-23,,R DJALMA DUTRA,50,,256,256,12288,12288,,96,950000,950000,,Claro,,,./0.png
-46.6705600000291,-23.5477799988419,Claro_1010144640,-46,-23,,"RUA TEODORO RAMOS, 173, PACAEMBU",50,,256,256,12288,12288,,96,950000,950000,,Claro,,,./0.png
-46.6602500000291,-23.5356299988423,Claro_683902695,-46,-23,,R CONSELHEIRO BROTERO,50,,256,256,12288,12288,,96,950000,950000,,Claro,,,./0.png
-46.667180000029,-23.512939998843,Claro_405604670,-46,-23,,R SAMARITÁ,50,,256,256,12288,12288,,96,950000,950000,,Claro,,,./0.png
-46.6286600000292,-23.5405499988422,Claro_431055963,-46,-23,,AV MERCÚRIO,50,,256,256,12288,12288,,96,950000,950000,,Claro,,,./0.png
-46.6133000000293,-23.5372999988423,Claro_683013319,-46,-23,,R RUBINO DE OLIVEIRA,50,,256,256,12288,12288,,96,950000,950000,,Claro,,,./0.png
-46.6511000000292,-23.5657099988414,Claro_1015182221,-46,-23,,AV PAULISTA,50,,256,256,12288,12288,,96,950000,950000,,Claro,,,./0.png
-46.6417800000292,-23.5627899988415,Claro_431055904,-46,-23,,RUA MARTINIANO DE CARVALHO,50,,256,256,12288,12288,,96,950000,950000,,Claro,,,./0.png
-46.6336100000292,-23.5449199988421,Claro_684741113,-46,-23,,R BOA VISTA,50,,256,256,12288,12288,,96,950000,950000,,Claro,,,./0.png
-46.755990000029,-23.6682599988379,Claro_683867407,-46,-23,,R DEOCLECIANO DE OLIVEIRA FILHO,50,,256,256,12288,12288,,96,950000,950000,,Claro,,,./0.png
-46.6609300000292,-23.5643299988414,Claro_1009256448,-46,-23,,AL FRANCA,50,,256,256,12288,12288,,96,950000,950000,,Claro,,,./0.png
-46.6575000000291,-23.5425999988421,Claro_577969765,-46,-23,,AV HIGIENÓPOLIS,50,,256,256,12288,12288,,96,950000,950000,,Claro,,,./0.png
-46.6593700000292,-23.5608399988415,Claro_682813052,-46,-23,,AL SANTOS,50,,256,256,12288,12288,,96,950000,950000,,Claro,,,./0.png
-46.6440200000291,-23.5169799988429,Claro_1014896735,-46,-23,,AV OLAVO FONTOURA,50,,256,256,12288,12288,,96,950000,950000,,Claro,,,./0.png
-46.6201800000293,-23.5565899988417,Claro_1005012080,-46,-23,,AV DO ESTADO,50,,256,256,12288,12288,,96,950000,950000,,Claro,,,./0.png
-46.6374800000292,-23.5442699988421,Claro_695531344,-46,-23,,AV SÃO JOÃO,50,,256,256,12288,12288,,96,950000,950000,,Claro,,,./0.png
-46.6467200000292,-23.5636199988414,Claro_1004601902,-46,-23,,R DOS INGLESES,50,,256,256,12288,12288,,96,950000,950000,,Claro,,,./0.png
-46.6437000000292,-23.5526099988418,Claro_683895150,-46,-23,,R SÃO DOMINGOS,50,,256,256,12288,12288,,96,950000,950000,,Claro,,,./0.png
-46.6722200000291,-23.5483299988419,Claro_1010112195,-46,-23,,"RUA TEODORO RAMOS, 340, PACAEMBU",50,,256,256,12288,12288,,96,950000,950000,,Claro,,,./0.png
-46.688470000029,-23.5645599988413,Claro_405610432,-46,-23,,R NAVARRO DE ANDRADE,50,,256,256,12288,12288,,96,950000,950000,,Claro,,,./0.png
-46.6199000000293,-23.5440999988421,Claro_534767303,-46,-23,,RUA OIAPOQUE,50,,256,256,12288,12288,,96,950000,950000,,Claro,,,./0.png
-46.6880100000289,-23.5170099988428,Claro_688566448,-46,-23,,R BONIFÁCIO DE ANDRADE,50,,256,256,12288,12288,,96,950000,950000,,Claro,,,./0.png
-46.6545400000291,-23.5252899988426,Claro_683868888,-46,-23,,R CRUZEIRO,50,,256,256,12288,12288,,96,950000,950000,,Claro,,,./0.png
-46.6340000000292,-23.5288999988426,Claro_687380944,-46,-23,,R AFONSO PENA,50,,256,256,12288,12288,,96,950000,950000,,Claro,,,./0.png
-46.6453800000291,-23.5210999988428,Claro_683894900,-46,-23,,RUA SÉRGIO TOMÁS,50,,256,256,12288,12288,,96,950000,950000,,Claro,,,./0.png
-46.6584000000291,-23.5372999988422,Claro_523064152,-46,-23,,R DOUTOR BRASÍLIO MACHADO,50,,256,256,12288,12288,,96,950000,950000,,Claro,,,./0.png
-46.6201000000292,-23.516549998843,Claro_683944290,-46,-23,,R MARIA PRESTES MAIA,50,,256,256,12288,12288,,96,950000,950000,,Claro,,,./0.png
-46.6510000000292,-23.5650999988414,Claro_689390750,-46,-23,,AV PAULISTA,50,,256,256,12288,12288,,96,950000,950000,,Claro,,,./0.png
-46.6455200000292,-23.5597599988416,Claro_690656084,-46,-23,,R FORTALEZA,50,,256,256,12288,12288,,96,950000,950000,,Claro,,,./0.png
-46.6426000000291,-23.5261999988426,Claro_683911546,-46,-23,,R TENENTE PENA,50,,256,256,12288,12288,,96,950000,950000,,Claro,,,./0.png
-46.6243800000292,-23.5218799988428,Claro_2337010,-46,-23,,AV PRESIDENTE CASTELO BRANCO,50,,256,256,12288,12288,,96,950000,950000,,Claro,,,./0.png
-46.772250000029,-23.6603799988381,Claro_683867342,-46,-23,,EST DE ITAPECERICA,50,,256,256,12288,12288,,96,950000,950000,,Claro,,,./0.png
-46.6275000000293,-23.5572199988417,Claro_690812450,-46,-23,,R SÃO PAULO,50,,256,256,12288,12288,,96,950000,950000,,Claro,,,./0.png
-46.6458300000291,-23.5391699988422,Claro_683894960,-46,-23,,AV SÃO JOÃO,50,,256,256,12288,12288,,96,950000,950000,,Claro,,,./0.png
-46.6400500000291,-23.516379998843,Claro_1011649818,-46,-23,,R PROFESSOR MILTON RODRIGUES,50,,256,256,12288,12288,,96,950000,950000,,Claro,,,./0.png
-46.6811100000291,-23.5608299988414,Claro_534592236,-46,-23,,R FRANCISCO LEITÃO,50,,256,256,12288,12288,,96,950000,950000,,Claro,,,./0.png
-46.6189000000292,-23.5371299988423,Claro_1011649800,-46,-23,,R JULIO RIBEIRO,50,,256,256,12288,12288,,96,950000,950000,,Claro,,,./0.png
-46.6201900000293,-23.5611899988416,Claro_431056170,-46,-23,,R DOS ALPES,50,,256,256,12288,12288,,96,950000,950000,,Claro,,,./0.png
-46.6161800000293,-23.5652499988415,Claro_683874195,-46,-23,,R  FREIRE DA SILVA,50,,256,256,12288,12288,,96,950000,950000,,Claro,,,./0.png
-46.7219700000291,-23.6394699988389,Claro_1012126495,-46,-23,,AV DAS NACOES UNIDAS,50,,256,256,12288,12288,,96,950000,950000,,Claro,,,./0.png
-46.6181500000292,-23.5308499988425,Claro_1006803170,-46,-23,,RUA CORONEL SILVA GOMES,50,,256,256,12288,12288,,96,950000,950000,,Claro,,,./0.png
-46.6572300000292,-23.5604499988415,Claro_1015182248,-46,-23,,AV PAULISTA,50,,256,256,12288,12288,,96,950000,950000,,Claro,,,./0.png
-46.6679200000291,-23.5588199988415,Claro_683893645,-46,-23,,R DOUTOR MELO ALVES,50,,256,256,12288,12288,,96,950000,950000,,Claro,,,./0.png
-46.6590500000291,-23.5586499988416,Claro_684147360,-46,-23,,AV PAULISTA,50,,256,256,12288,12288,,96,950000,950000,,Claro,,,./0.png
-46.6125100000293,-23.5402199988423,Claro_1009591395,-46,-23,,R DOUTOR RICARDO GONÇALVES,50,,256,256,12288,12288,,96,950000,950000,,Claro,,,./0.png
-46.6610100000291,-23.5576299988416,Claro_1015182213,-46,-23,,AV PAULISTA,50,,256,256,12288,12288,,96,950000,950000,,Claro,,,./0.png
-46.6503300000292,-23.5659299988414,Claro_1353713,-46,-23,,AV PAULISTA,50,,256,256,12288,12288,,96,950000,950000,,Claro,,,./0.png
-46.6492200000292,-23.5439999988421,Claro_684338025,-46,-23,,R MARQUES DE ITU,50,,256,256,12288,12288,,96,950000,950000,,Claro,,,./0.png
-46.6133600000293,-23.5539799988418,Claro_683013262,-46,-23,,R ANDRÉ DE LEÃO,50,,256,256,12288,12288,,96,950000,950000,,Claro,,,./0.png
-46.6314700000292,-23.5260799988427,Claro_431368287,-46,-23,,AV SANTOS DUMONT,50,,256,256,12288,12288,,96,950000,950000,,Claro,,,./0.png
-46.6793000000291,-23.5666699988413,Claro_697433080,-46,-23,,R JOAQUIM ANTUNES,50,,256,256,12288,12288,,96,950000,950000,,Claro,,,./0.png
-46.687650000029,-23.543629998842,Claro_683841939,-46,-23,,R CAIOWAA,50,,256,256,12288,12288,,96,950000,950000,,Claro,,,./0.png
-46.6516700000292,-23.5661099988413,Claro_1010250741,-46,-23,,"AVENIDA PAULISTA, 901, BELA VISTA",50,,256,256,12288,12288,,96,950000,950000,,Claro,,,./0.png
-46.688380000029,-23.5318099988424,Claro_688033229,-46,-23,,R CORONEL MELO OLIVEIRA,50,,256,256,12288,12288,,96,950000,950000,,Claro,,,./0.png
-46.6661100000291,-23.5483299988419,Claro_1010112152,-46,-23,,"RUA DESEMBARGADOR PAULO PASSALAQUA, 308, PACAEMBU",50,,256,256,12288,12288,,96,950000,950000,,Claro,,,./0.png
-46.6384000000292,-23.5315999988425,Claro_396840035,-46,-23,,R JOSÉ PAULINO,50,,256,256,12288,12288,,96,950000,950000,,Claro,,,./0.png
-46.7297400000291,-23.6493099988386,Claro_1007231294,-46,-23,,AV MARIA COELHO AGUIAR,50,,256,256,12288,12288,,96,950000,950000,,Claro,,,./0.png
-46.6517000000291,-23.544739998842,Claro_399912622,-46,-23,,R DONA VERIDIANA,50,,256,256,12288,12288,,96,950000,950000,,Claro,,,./0.png
-46.6564900000291,-23.546219998842,Claro_683032020,-46,-23,,R ITACOLOMI,50,,256,256,12288,12288,,96,950000,950000,,Claro,,,./0.png
-46.679200000029,-23.5507999988418,Claro_3764079,-46,-23,,R OSCAR FREIRE,50,,256,256,12288,12288,,96,950000,950000,,Claro,,,./0.png
-46.6551500000292,-23.5653799988414,Claro_683889273,-46,-23,,R PAMPLONA,50,,256,256,12288,12288,,96,950000,950000,,Claro,,,./0.png
-46.6168900000293,-23.5348599988424,Claro_1005349964,-46,-23,,R MARIA MARCOLINA,50,,256,256,12288,12288,,96,950000,950000,,Claro,,,./0.png
-46.6182300000293,-23.5364899988424,Claro_1011649834,-46,-23,,R BARAO DE LADARIO,50,,256,256,12288,12288,,96,950000,950000,,Claro,,,./0.png
-46.6614500000291,-23.5472099988419,Claro_1015182191,-46,-23,,R CEARA,50,,256,256,12288,12288,,96,950000,950000,,Claro,,,./0.png
-46.6314000000293,-23.5575999988417,Claro_683874292,-46,-23,,R BARÃO DE IGUAPE,50,,256,256,12288,12288,,96,950000,950000,,Claro,,,./0.png
-46.6613000000291,-23.5566799988416,Claro_1011649664,-46,-23,,AV PAULISTA,50,,256,256,12288,12288,,96,950000,950000,,Claro,,,./0.png
-46.6547500000291,-23.5214199988428,Claro_405604327,-46,-23,,R CRUZEIRO,50,,256,256,12288,12288,,96,950000,950000,,Claro,,,./0.png
-46.6517300000291,-23.5388299988422,Claro_684147564,-46,-23,,R MARTINS FRANCISCO,50,,256,256,12288,12288,,96,950000,950000,,Claro,,,./0.png
-46.6312100000292,-23.546839998842,Claro_410480983,-46,-23,,PARQUE DOM PEDRO SEGUNDO,50,,256,256,12288,12288,,96,950000,950000,,Claro,,,./0.png
-46.686520000029,-23.5467999988419,Claro_696577496,-46,-23,,R APINAJÉS,50,,256,256,12288,12288,,96,950000,950000,,Claro,,,./0.png
-46.6748800000291,-23.5556799988416,Claro_683893688,-46,-23,,R TEODORO SAMPAIO,50,,256,256,12288,12288,,96,950000,950000,,Claro,,,./0.png
-46.7828600000289,-23.6505999988384,Claro_692274995,-46,-23,,RUA SEBASTIAO ADVINCULA DA CUNHA,50,,256,256,12288,12288,,96,950000,950000,,Claro,,,./0.png
-46.6615600000291,-23.5392599988422,Claro_696576589,-46,-23,,R CONSELHEIRO BROTERO,50,,256,256,12288,12288,,96,950000,950000,,Claro,,,./0.png
-46.6696000000291,-23.5645999988414,Claro_1014316089,-46,-23,,R VITÓRIO FASANO,50,,256,256,12288,12288,,96,950000,950000,,Claro,,,./0.png
-46.6697200000291,-23.5477799988419,Claro_1010112136,-46,-23,,"RUA CASSIO MARTINS VILACA, 158, PACAEMBU",50,,256,256,12288,12288,,96,950000,950000,,Claro,,,./0.png
-46.6357800000292,-23.5608199988416,Claro_696717611,-46,-23,,R SÃO JOAQUIM,50,,256,256,12288,12288,,96,950000,950000,,Claro,,,./0.png
-46.757940000029,-23.6557099988383,Claro_683867326,-46,-23,,R JOSÉ SERRA RIBEIRO,50,,256,256,12288,12288,,96,950000,950000,,Claro,,,./0.png
-46.6059100000293,-23.5509699988419,Claro_683943979,-46,-23,,R JOÃO CAETANO,50,,256,256,12288,12288,,96,950000,950000,,Claro,,,./0.png
-46.6258000000292,-23.5490999988419,Claro_690921047,-46,-23,,R DA FIGUEIRA,50,,256,256,12288,12288,,96,950000,950000,,Claro,,,./0.png
